Sexo;Comunidades y Ciudades Autónomas;Edad;Periodo;Total
Ambos sexos;01 Andalucía;Total;2019T4;3.959,9
Ambos sexos;01 Andalucía;Total;2019T3;3.966,6
Ambos sexos;01 Andalucía;Total;2019T2;3.971,4
Ambos sexos;01 Andalucía;Total;2019T1;3.935,6
Ambos sexos;01 Andalucía;Total;2018T4;3.924,6
Ambos sexos;01 Andalucía;Total;2018T3;3.930,9
Ambos sexos;01 Andalucía;Total;2018T2;3.942,7
Ambos sexos;01 Andalucía;Total;2018T1;3.943,4
Ambos sexos;01 Andalucía;Total;2017T4;3.932,2
Ambos sexos;01 Andalucía;Total;2017T3;3.957,9
Ambos sexos;01 Andalucía;Total;2017T2;3.962,1
Ambos sexos;01 Andalucía;Total;2017T1;3.980,8
Ambos sexos;02 Aragón;Total;2019T4;656,4
Ambos sexos;02 Aragón;Total;2019T3;659,0
Ambos sexos;02 Aragón;Total;2019T2;651,8
Ambos sexos;02 Aragón;Total;2019T1;645,0
Ambos sexos;02 Aragón;Total;2018T4;649,0
Ambos sexos;02 Aragón;Total;2018T3;643,6
Ambos sexos;02 Aragón;Total;2018T2;641,0
Ambos sexos;02 Aragón;Total;2018T1;634,6
Ambos sexos;02 Aragón;Total;2017T4;638,3
Ambos sexos;02 Aragón;Total;2017T3;637,2
Ambos sexos;02 Aragón;Total;2017T2;643,1
Ambos sexos;02 Aragón;Total;2017T1;643,3
Ambos sexos;03 Asturias, Principado de;Total;2019T4;451,3
Ambos sexos;03 Asturias, Principado de;Total;2019T3;451,2
Ambos sexos;03 Asturias, Principado de;Total;2019T2;448,2
Ambos sexos;03 Asturias, Principado de;Total;2019T1;453,5
Ambos sexos;03 Asturias, Principado de;Total;2018T4;448,3
Ambos sexos;03 Asturias, Principado de;Total;2018T3;455,7
Ambos sexos;03 Asturias, Principado de;Total;2018T2;454,2
Ambos sexos;03 Asturias, Principado de;Total;2018T1;456,5
Ambos sexos;03 Asturias, Principado de;Total;2017T4;455,0
Ambos sexos;03 Asturias, Principado de;Total;2017T3;457,1
Ambos sexos;03 Asturias, Principado de;Total;2017T2;461,5
Ambos sexos;03 Asturias, Principado de;Total;2017T1;459,5
Ambos sexos;04 Balears, Illes;Total;2019T4;632,8
Ambos sexos;04 Balears, Illes;Total;2019T3;674,9
Ambos sexos;04 Balears, Illes;Total;2019T2;658,6
Ambos sexos;04 Balears, Illes;Total;2019T1;622,3
Ambos sexos;04 Balears, Illes;Total;2018T4;624,2
Ambos sexos;04 Balears, Illes;Total;2018T3;669,6
Ambos sexos;04 Balears, Illes;Total;2018T2;646,7
Ambos sexos;04 Balears, Illes;Total;2018T1;591,8
Ambos sexos;04 Balears, Illes;Total;2017T4;595,5
Ambos sexos;04 Balears, Illes;Total;2017T3;645,5
Ambos sexos;04 Balears, Illes;Total;2017T2;626,5
Ambos sexos;04 Balears, Illes;Total;2017T1;588,0
Ambos sexos;05 Canarias;Total;2019T4;1.157,7
Ambos sexos;05 Canarias;Total;2019T3;1.130,7
Ambos sexos;05 Canarias;Total;2019T2;1.138,9
Ambos sexos;05 Canarias;Total;2019T1;1.130,2
Ambos sexos;05 Canarias;Total;2018T4;1.141,6
Ambos sexos;05 Canarias;Total;2018T3;1.131,5
Ambos sexos;05 Canarias;Total;2018T2;1.109,0
Ambos sexos;05 Canarias;Total;2018T1;1.107,9
Ambos sexos;05 Canarias;Total;2017T4;1.118,3
Ambos sexos;05 Canarias;Total;2017T3;1.094,5
Ambos sexos;05 Canarias;Total;2017T2;1.094,6
Ambos sexos;05 Canarias;Total;2017T1;1.089,4
Ambos sexos;06 Cantabria;Total;2019T4;275,5
Ambos sexos;06 Cantabria;Total;2019T3;272,6
Ambos sexos;06 Cantabria;Total;2019T2;268,7
Ambos sexos;06 Cantabria;Total;2019T1;270,3
Ambos sexos;06 Cantabria;Total;2018T4;267,5
Ambos sexos;06 Cantabria;Total;2018T3;271,2
Ambos sexos;06 Cantabria;Total;2018T2;271,2
Ambos sexos;06 Cantabria;Total;2018T1;269,1
Ambos sexos;06 Cantabria;Total;2017T4;274,6
Ambos sexos;06 Cantabria;Total;2017T3;274,1
Ambos sexos;06 Cantabria;Total;2017T2;274,6
Ambos sexos;06 Cantabria;Total;2017T1;273,6
Ambos sexos;07 Castilla y León;Total;2019T4;1.130,6
Ambos sexos;07 Castilla y León;Total;2019T3;1.131,5
Ambos sexos;07 Castilla y León;Total;2019T2;1.121,5
Ambos sexos;07 Castilla y León;Total;2019T1;1.101,4
Ambos sexos;07 Castilla y León;Total;2018T4;1.115,9
Ambos sexos;07 Castilla y León;Total;2018T3;1.124,0
Ambos sexos;07 Castilla y León;Total;2018T2;1.119,7
Ambos sexos;07 Castilla y León;Total;2018T1;1.112,7
Ambos sexos;07 Castilla y León;Total;2017T4;1.119,2
Ambos sexos;07 Castilla y León;Total;2017T3;1.134,4
Ambos sexos;07 Castilla y León;Total;2017T2;1.139,8
Ambos sexos;07 Castilla y León;Total;2017T1;1.130,1
Ambos sexos;08 Castilla - La Mancha;Total;2019T4;987,8
Ambos sexos;08 Castilla - La Mancha;Total;2019T3;984,7
Ambos sexos;08 Castilla - La Mancha;Total;2019T2;981,7
Ambos sexos;08 Castilla - La Mancha;Total;2019T1;984,4
Ambos sexos;08 Castilla - La Mancha;Total;2018T4;990,0
Ambos sexos;08 Castilla - La Mancha;Total;2018T3;981,6
Ambos sexos;08 Castilla - La Mancha;Total;2018T2;982,8
Ambos sexos;08 Castilla - La Mancha;Total;2018T1;979,9
Ambos sexos;08 Castilla - La Mancha;Total;2017T4;995,6
Ambos sexos;08 Castilla - La Mancha;Total;2017T3;973,3
Ambos sexos;08 Castilla - La Mancha;Total;2017T2;986,0
Ambos sexos;08 Castilla - La Mancha;Total;2017T1;994,3
Ambos sexos;09 Cataluña;Total;2019T4;3.883,9
Ambos sexos;09 Cataluña;Total;2019T3;3.884,5
Ambos sexos;09 Cataluña;Total;2019T2;3.862,4
Ambos sexos;09 Cataluña;Total;2019T1;3.837,6
Ambos sexos;09 Cataluña;Total;2018T4;3.842,5
Ambos sexos;09 Cataluña;Total;2018T3;3.797,6
Ambos sexos;09 Cataluña;Total;2018T2;3.792,4
Ambos sexos;09 Cataluña;Total;2018T1;3.761,9
Ambos sexos;09 Cataluña;Total;2017T4;3.795,4
Ambos sexos;09 Cataluña;Total;2017T3;3.792,3
Ambos sexos;09 Cataluña;Total;2017T2;3.767,9
Ambos sexos;09 Cataluña;Total;2017T1;3.774,6
Ambos sexos;10 Comunitat Valenciana;Total;2019T4;2.453,1
Ambos sexos;10 Comunitat Valenciana;Total;2019T3;2.442,7
Ambos sexos;10 Comunitat Valenciana;Total;2019T2;2.434,3
Ambos sexos;10 Comunitat Valenciana;Total;2019T1;2.390,7
Ambos sexos;10 Comunitat Valenciana;Total;2018T4;2.406,7
Ambos sexos;10 Comunitat Valenciana;Total;2018T3;2.431,4
Ambos sexos;10 Comunitat Valenciana;Total;2018T2;2.431,9
Ambos sexos;10 Comunitat Valenciana;Total;2018T1;2.410,6
Ambos sexos;10 Comunitat Valenciana;Total;2017T4;2.445,8
Ambos sexos;10 Comunitat Valenciana;Total;2017T3;2.441,1
Ambos sexos;10 Comunitat Valenciana;Total;2017T2;2.418,3
Ambos sexos;10 Comunitat Valenciana;Total;2017T1;2.423,7
Ambos sexos;11 Extremadura;Total;2019T4;497,8
Ambos sexos;11 Extremadura;Total;2019T3;499,0
Ambos sexos;11 Extremadura;Total;2019T2;496,5
Ambos sexos;11 Extremadura;Total;2019T1;498,4
Ambos sexos;11 Extremadura;Total;2018T4;495,5
Ambos sexos;11 Extremadura;Total;2018T3;495,9
Ambos sexos;11 Extremadura;Total;2018T2;498,3
Ambos sexos;11 Extremadura;Total;2018T1;495,1
Ambos sexos;11 Extremadura;Total;2017T4;493,2
Ambos sexos;11 Extremadura;Total;2017T3;490,5
Ambos sexos;11 Extremadura;Total;2017T2;500,5
Ambos sexos;11 Extremadura;Total;2017T1;496,6
Ambos sexos;12 Galicia;Total;2019T4;1.241,7
Ambos sexos;12 Galicia;Total;2019T3;1.249,2
Ambos sexos;12 Galicia;Total;2019T2;1.239,1
Ambos sexos;12 Galicia;Total;2019T1;1.234,2
Ambos sexos;12 Galicia;Total;2018T4;1.237,0
Ambos sexos;12 Galicia;Total;2018T3;1.249,4
Ambos sexos;12 Galicia;Total;2018T2;1.250,8
Ambos sexos;12 Galicia;Total;2018T1;1.236,6
Ambos sexos;12 Galicia;Total;2017T4;1.237,9
Ambos sexos;12 Galicia;Total;2017T3;1.254,2
Ambos sexos;12 Galicia;Total;2017T2;1.250,3
Ambos sexos;12 Galicia;Total;2017T1;1.250,8
Ambos sexos;13 Madrid, Comunidad de;Total;2019T4;3.526,9
Ambos sexos;13 Madrid, Comunidad de;Total;2019T3;3.450,2
Ambos sexos;13 Madrid, Comunidad de;Total;2019T2;3.457,6
Ambos sexos;13 Madrid, Comunidad de;Total;2019T1;3.433,9
Ambos sexos;13 Madrid, Comunidad de;Total;2018T4;3.431,8
Ambos sexos;13 Madrid, Comunidad de;Total;2018T3;3.394,1
Ambos sexos;13 Madrid, Comunidad de;Total;2018T2;3.397,7
Ambos sexos;13 Madrid, Comunidad de;Total;2018T1;3.405,1
Ambos sexos;13 Madrid, Comunidad de;Total;2017T4;3.393,5
Ambos sexos;13 Madrid, Comunidad de;Total;2017T3;3.357,1
Ambos sexos;13 Madrid, Comunidad de;Total;2017T2;3.337,4
Ambos sexos;13 Madrid, Comunidad de;Total;2017T1;3.330,8
Ambos sexos;14 Murcia, Región de;Total;2019T4;729,2
Ambos sexos;14 Murcia, Región de;Total;2019T3;720,1
Ambos sexos;14 Murcia, Región de;Total;2019T2;718,0
Ambos sexos;14 Murcia, Región de;Total;2019T1;710,3
Ambos sexos;14 Murcia, Región de;Total;2018T4;718,3
Ambos sexos;14 Murcia, Región de;Total;2018T3;711,3
Ambos sexos;14 Murcia, Región de;Total;2018T2;712,1
Ambos sexos;14 Murcia, Región de;Total;2018T1;704,3
Ambos sexos;14 Murcia, Región de;Total;2017T4;708,3
Ambos sexos;14 Murcia, Región de;Total;2017T3;711,3
Ambos sexos;14 Murcia, Región de;Total;2017T2;709,9
Ambos sexos;14 Murcia, Región de;Total;2017T1;707,7
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2019T4;316,2
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2019T3;316,3
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2019T2;317,8
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2019T1;309,0
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2018T4;316,5
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2018T3;314,1
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2018T2;315,3
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2018T1;308,7
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2017T4;310,1
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2017T3;311,9
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2017T2;312,7
Ambos sexos;15 Navarra, Comunidad Foral de;Total;2017T1;307,6
Ambos sexos;16 País Vasco;Total;2019T4;1.026,6
Ambos sexos;16 País Vasco;Total;2019T3;1.025,0
Ambos sexos;16 País Vasco;Total;2019T2;1.034,5
Ambos sexos;16 País Vasco;Total;2019T1;1.035,6
Ambos sexos;16 País Vasco;Total;2018T4;1.029,3
Ambos sexos;16 País Vasco;Total;2018T3;1.017,4
Ambos sexos;16 País Vasco;Total;2018T2;1.033,3
Ambos sexos;16 País Vasco;Total;2018T1;1.023,5
Ambos sexos;16 País Vasco;Total;2017T4;1.024,2
Ambos sexos;16 País Vasco;Total;2017T3;1.023,5
Ambos sexos;16 País Vasco;Total;2017T2;1.017,6
Ambos sexos;16 País Vasco;Total;2017T1;1.014,8
Ambos sexos;17 Rioja, La;Total;2019T4;156,1
Ambos sexos;17 Rioja, La;Total;2019T3;155,2
Ambos sexos;17 Rioja, La;Total;2019T2;157,8
Ambos sexos;17 Rioja, La;Total;2019T1;155,6
Ambos sexos;17 Rioja, La;Total;2018T4;154,8
Ambos sexos;17 Rioja, La;Total;2018T3;155,2
Ambos sexos;17 Rioja, La;Total;2018T2;154,6
Ambos sexos;17 Rioja, La;Total;2018T1;151,6
Ambos sexos;17 Rioja, La;Total;2017T4;152,9
Ambos sexos;17 Rioja, La;Total;2017T3;151,7
Ambos sexos;17 Rioja, La;Total;2017T2;152,2
Ambos sexos;17 Rioja, La;Total;2017T1;154,3
Ambos sexos;18 Ceuta;Total;2019T4;38,6
Ambos sexos;18 Ceuta;Total;2019T3;38,5
Ambos sexos;18 Ceuta;Total;2019T2;37,8
Ambos sexos;18 Ceuta;Total;2019T1;37,7
Ambos sexos;18 Ceuta;Total;2018T4;36,5
Ambos sexos;18 Ceuta;Total;2018T3;38,8
Ambos sexos;18 Ceuta;Total;2018T2;40,5
Ambos sexos;18 Ceuta;Total;2018T1;38,8
Ambos sexos;18 Ceuta;Total;2017T4;37,3
Ambos sexos;18 Ceuta;Total;2017T3;36,0
Ambos sexos;18 Ceuta;Total;2017T2;34,9
Ambos sexos;18 Ceuta;Total;2017T1;37,5
Ambos sexos;19 Melilla;Total;2019T4;36,7
Ambos sexos;19 Melilla;Total;2019T3;36,8
Ambos sexos;19 Melilla;Total;2019T2;38,9
Ambos sexos;19 Melilla;Total;2019T1;39,8
Ambos sexos;19 Melilla;Total;2018T4;39,0
Ambos sexos;19 Melilla;Total;2018T3;40,4
Ambos sexos;19 Melilla;Total;2018T2;40,0
Ambos sexos;19 Melilla;Total;2018T1;38,1
Ambos sexos;19 Melilla;Total;2017T4;38,0
Ambos sexos;19 Melilla;Total;2017T3;37,4
Ambos sexos;19 Melilla;Total;2017T2;37,4
Ambos sexos;19 Melilla;Total;2017T1;36,0
