Total Nacional;Comunidades y Ciudades Autónomas;General, vivienda nueva y de segunda mano;Índices y tasas;Periodo;Total
Nacional;01 Andalucía;General;Índice;2019T4;118,553
Nacional;01 Andalucía;General;Índice;2019T3;119,331
Nacional;01 Andalucía;General;Índice;2019T2;116,842
Nacional;01 Andalucía;General;Índice;2019T1;114,705
Nacional;01 Andalucía;General;Índice;2018T4;113,831
Nacional;01 Andalucía;General;Índice;2018T3;112,673
Nacional;01 Andalucía;General;Índice;2018T2;110,695
Nacional;01 Andalucía;General;Índice;2018T1;108,283
Nacional;01 Andalucía;General;Índice;2017T4;107,763
Nacional;01 Andalucía;General;Índice;2017T3;106,913
Nacional;01 Andalucía;General;Índice;2017T2;105,676
Nacional;01 Andalucía;General;Índice;2017T1;104,051
Nacional;02 Aragón;General;Índice;2019T4;118,107
Nacional;02 Aragón;General;Índice;2019T3;117,328
Nacional;02 Aragón;General;Índice;2019T2;116,219
Nacional;02 Aragón;General;Índice;2019T1;114,400
Nacional;02 Aragón;General;Índice;2018T4;111,958
Nacional;02 Aragón;General;Índice;2018T3;110,941
Nacional;02 Aragón;General;Índice;2018T2;108,946
Nacional;02 Aragón;General;Índice;2018T1;107,505
Nacional;02 Aragón;General;Índice;2017T4;105,419
Nacional;02 Aragón;General;Índice;2017T3;105,181
Nacional;02 Aragón;General;Índice;2017T2;104,254
Nacional;02 Aragón;General;Índice;2017T1;104,298
Nacional;03 Asturias, Principado de;General;Índice;2019T4;112,223
Nacional;03 Asturias, Principado de;General;Índice;2019T3;111,463
Nacional;03 Asturias, Principado de;General;Índice;2019T2;110,472
Nacional;03 Asturias, Principado de;General;Índice;2019T1;108,084
Nacional;03 Asturias, Principado de;General;Índice;2018T4;107,600
Nacional;03 Asturias, Principado de;General;Índice;2018T3;107,658
Nacional;03 Asturias, Principado de;General;Índice;2018T2;105,095
Nacional;03 Asturias, Principado de;General;Índice;2018T1;104,140
Nacional;03 Asturias, Principado de;General;Índice;2017T4;104,111
Nacional;03 Asturias, Principado de;General;Índice;2017T3;103,132
Nacional;03 Asturias, Principado de;General;Índice;2017T2;100,953
Nacional;03 Asturias, Principado de;General;Índice;2017T1;101,946
Nacional;04 Balears, Illes;General;Índice;2019T4;133,139
Nacional;04 Balears, Illes;General;Índice;2019T3;133,920
Nacional;04 Balears, Illes;General;Índice;2019T2;128,181
Nacional;04 Balears, Illes;General;Índice;2019T1;127,149
Nacional;04 Balears, Illes;General;Índice;2018T4;126,178
Nacional;04 Balears, Illes;General;Índice;2018T3;126,301
Nacional;04 Balears, Illes;General;Índice;2018T2;121,782
Nacional;04 Balears, Illes;General;Índice;2018T1;118,479
Nacional;04 Balears, Illes;General;Índice;2017T4;118,636
Nacional;04 Balears, Illes;General;Índice;2017T3;118,005
Nacional;04 Balears, Illes;General;Índice;2017T2;112,337
Nacional;04 Balears, Illes;General;Índice;2017T1;109,530
Nacional;05 Canarias;General;Índice;2019T4;118,344
Nacional;05 Canarias;General;Índice;2019T3;118,096
Nacional;05 Canarias;General;Índice;2019T2;116,974
Nacional;05 Canarias;General;Índice;2019T1;116,934
Nacional;05 Canarias;General;Índice;2018T4;114,839
Nacional;05 Canarias;General;Índice;2018T3;113,772
Nacional;05 Canarias;General;Índice;2018T2;113,327
Nacional;05 Canarias;General;Índice;2018T1;111,167
Nacional;05 Canarias;General;Índice;2017T4;110,270
Nacional;05 Canarias;General;Índice;2017T3;107,978
Nacional;05 Canarias;General;Índice;2017T2;106,971
Nacional;05 Canarias;General;Índice;2017T1;106,334
Nacional;06 Cantabria;General;Índice;2019T4;117,029
Nacional;06 Cantabria;General;Índice;2019T3;116,593
Nacional;06 Cantabria;General;Índice;2019T2;115,962
Nacional;06 Cantabria;General;Índice;2019T1;116,109
Nacional;06 Cantabria;General;Índice;2018T4;114,568
Nacional;06 Cantabria;General;Índice;2018T3;113,896
Nacional;06 Cantabria;General;Índice;2018T2;113,437
Nacional;06 Cantabria;General;Índice;2018T1;109,851
Nacional;06 Cantabria;General;Índice;2017T4;107,841
Nacional;06 Cantabria;General;Índice;2017T3;107,781
Nacional;06 Cantabria;General;Índice;2017T2;107,221
Nacional;06 Cantabria;General;Índice;2017T1;103,888
Nacional;07 Castilla y León;General;Índice;2019T4;113,657
Nacional;07 Castilla y León;General;Índice;2019T3;112,732
Nacional;07 Castilla y León;General;Índice;2019T2;112,193
Nacional;07 Castilla y León;General;Índice;2019T1;109,751
Nacional;07 Castilla y León;General;Índice;2018T4;108,253
Nacional;07 Castilla y León;General;Índice;2018T3;108,329
Nacional;07 Castilla y León;General;Índice;2018T2;106,521
Nacional;07 Castilla y León;General;Índice;2018T1;104,579
Nacional;07 Castilla y León;General;Índice;2017T4;103,363
Nacional;07 Castilla y León;General;Índice;2017T3;102,494
Nacional;07 Castilla y León;General;Índice;2017T2;102,645
Nacional;07 Castilla y León;General;Índice;2017T1;102,339
Nacional;08 Castilla - La Mancha;General;Índice;2019T4;108,241
Nacional;08 Castilla - La Mancha;General;Índice;2019T3;108,160
Nacional;08 Castilla - La Mancha;General;Índice;2019T2;107,576
Nacional;08 Castilla - La Mancha;General;Índice;2019T1;106,595
Nacional;08 Castilla - La Mancha;General;Índice;2018T4;105,067
Nacional;08 Castilla - La Mancha;General;Índice;2018T3;104,912
Nacional;08 Castilla - La Mancha;General;Índice;2018T2;103,544
Nacional;08 Castilla - La Mancha;General;Índice;2018T1;102,378
Nacional;08 Castilla - La Mancha;General;Índice;2017T4;100,939
Nacional;08 Castilla - La Mancha;General;Índice;2017T3;101,655
Nacional;08 Castilla - La Mancha;General;Índice;2017T2;102,039
Nacional;08 Castilla - La Mancha;General;Índice;2017T1;101,696
Nacional;09 Cataluña;General;Índice;2019T4;135,113
Nacional;09 Cataluña;General;Índice;2019T3;136,037
Nacional;09 Cataluña;General;Índice;2019T2;133,590
Nacional;09 Cataluña;General;Índice;2019T1;131,836
Nacional;09 Cataluña;General;Índice;2018T4;130,708
Nacional;09 Cataluña;General;Índice;2018T3;129,967
Nacional;09 Cataluña;General;Índice;2018T2;127,004
Nacional;09 Cataluña;General;Índice;2018T1;122,514
Nacional;09 Cataluña;General;Índice;2017T4;120,858
Nacional;09 Cataluña;General;Índice;2017T3;119,167
Nacional;09 Cataluña;General;Índice;2017T2;116,165
Nacional;09 Cataluña;General;Índice;2017T1;112,848
Nacional;10 Comunitat Valenciana;General;Índice;2019T4;115,562
Nacional;10 Comunitat Valenciana;General;Índice;2019T3;115,325
Nacional;10 Comunitat Valenciana;General;Índice;2019T2;114,209
Nacional;10 Comunitat Valenciana;General;Índice;2019T1;112,128
Nacional;10 Comunitat Valenciana;General;Índice;2018T4;111,364
Nacional;10 Comunitat Valenciana;General;Índice;2018T3;110,662
Nacional;10 Comunitat Valenciana;General;Índice;2018T2;109,036
Nacional;10 Comunitat Valenciana;General;Índice;2018T1;107,643
Nacional;10 Comunitat Valenciana;General;Índice;2017T4;106,925
Nacional;10 Comunitat Valenciana;General;Índice;2017T3;105,721
Nacional;10 Comunitat Valenciana;General;Índice;2017T2;104,811
Nacional;10 Comunitat Valenciana;General;Índice;2017T1;104,081
Nacional;11 Extremadura;General;Índice;2019T4;106,046
Nacional;11 Extremadura;General;Índice;2019T3;106,237
Nacional;11 Extremadura;General;Índice;2019T2;105,896
Nacional;11 Extremadura;General;Índice;2019T1;104,880
Nacional;11 Extremadura;General;Índice;2018T4;103,768
Nacional;11 Extremadura;General;Índice;2018T3;104,670
Nacional;11 Extremadura;General;Índice;2018T2;104,122
Nacional;11 Extremadura;General;Índice;2018T1;102,388
Nacional;11 Extremadura;General;Índice;2017T4;101,075
Nacional;11 Extremadura;General;Índice;2017T3;102,398
Nacional;11 Extremadura;General;Índice;2017T2;101,886
Nacional;11 Extremadura;General;Índice;2017T1;102,040
Nacional;12 Galicia;General;Índice;2019T4;113,514
Nacional;12 Galicia;General;Índice;2019T3;112,716
Nacional;12 Galicia;General;Índice;2019T2;111,946
Nacional;12 Galicia;General;Índice;2019T1;109,816
Nacional;12 Galicia;General;Índice;2018T4;109,235
Nacional;12 Galicia;General;Índice;2018T3;108,643
Nacional;12 Galicia;General;Índice;2018T2;106,771
Nacional;12 Galicia;General;Índice;2018T1;106,043
Nacional;12 Galicia;General;Índice;2017T4;104,973
Nacional;12 Galicia;General;Índice;2017T3;104,396
Nacional;12 Galicia;General;Índice;2017T2;102,744
Nacional;12 Galicia;General;Índice;2017T1;102,753
Nacional;13 Madrid, Comunidad de;General;Índice;2019T4;140,469
Nacional;13 Madrid, Comunidad de;General;Índice;2019T3;142,864
Nacional;13 Madrid, Comunidad de;General;Índice;2019T2;140,795
Nacional;13 Madrid, Comunidad de;General;Índice;2019T1;140,440
Nacional;13 Madrid, Comunidad de;General;Índice;2018T4;136,465
Nacional;13 Madrid, Comunidad de;General;Índice;2018T3;136,576
Nacional;13 Madrid, Comunidad de;General;Índice;2018T2;132,253
Nacional;13 Madrid, Comunidad de;General;Índice;2018T1;128,005
Nacional;13 Madrid, Comunidad de;General;Índice;2017T4;124,536
Nacional;13 Madrid, Comunidad de;General;Índice;2017T3;123,166
Nacional;13 Madrid, Comunidad de;General;Índice;2017T2;120,105
Nacional;13 Madrid, Comunidad de;General;Índice;2017T1;116,205
Nacional;14 Murcia, Región de;General;Índice;2019T4;112,501
Nacional;14 Murcia, Región de;General;Índice;2019T3;111,729
Nacional;14 Murcia, Región de;General;Índice;2019T2;110,954
Nacional;14 Murcia, Región de;General;Índice;2019T1;108,708
Nacional;14 Murcia, Región de;General;Índice;2018T4;107,538
Nacional;14 Murcia, Región de;General;Índice;2018T3;107,790
Nacional;14 Murcia, Región de;General;Índice;2018T2;105,157
Nacional;14 Murcia, Región de;General;Índice;2018T1;104,075
Nacional;14 Murcia, Región de;General;Índice;2017T4;102,930
Nacional;14 Murcia, Región de;General;Índice;2017T3;103,736
Nacional;14 Murcia, Región de;General;Índice;2017T2;102,469
Nacional;14 Murcia, Región de;General;Índice;2017T1;101,313
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T4;111,887
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T3;112,359
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T2;111,850
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2019T1;110,358
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2018T4;108,393
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2018T3;109,013
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2018T2;107,657
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2018T1;105,165
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2017T4;104,199
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2017T3;104,517
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2017T2;104,063
Nacional;15 Navarra, Comunidad Foral de;General;Índice;2017T1;102,962
Nacional;16 País Vasco;General;Índice;2019T4;118,272
Nacional;16 País Vasco;General;Índice;2019T3;120,599
Nacional;16 País Vasco;General;Índice;2019T2;118,350
Nacional;16 País Vasco;General;Índice;2019T1;117,529
Nacional;16 País Vasco;General;Índice;2018T4;114,884
Nacional;16 País Vasco;General;Índice;2018T3;115,044
Nacional;16 País Vasco;General;Índice;2018T2;113,955
Nacional;16 País Vasco;General;Índice;2018T1;111,109
Nacional;16 País Vasco;General;Índice;2017T4;109,377
Nacional;16 País Vasco;General;Índice;2017T3;109,752
Nacional;16 País Vasco;General;Índice;2017T2;107,724
Nacional;16 País Vasco;General;Índice;2017T1;104,709
Nacional;17 Rioja, La;General;Índice;2019T4;116,161
Nacional;17 Rioja, La;General;Índice;2019T3;115,520
Nacional;17 Rioja, La;General;Índice;2019T2;115,227
Nacional;17 Rioja, La;General;Índice;2019T1;113,141
Nacional;17 Rioja, La;General;Índice;2018T4;110,987
Nacional;17 Rioja, La;General;Índice;2018T3;110,650
Nacional;17 Rioja, La;General;Índice;2018T2;108,493
Nacional;17 Rioja, La;General;Índice;2018T1;106,496
Nacional;17 Rioja, La;General;Índice;2017T4;105,228
Nacional;17 Rioja, La;General;Índice;2017T3;103,733
Nacional;17 Rioja, La;General;Índice;2017T2;104,009
Nacional;17 Rioja, La;General;Índice;2017T1;103,177
Nacional;18 Ceuta;General;Índice;2019T4;131,854
Nacional;18 Ceuta;General;Índice;2019T3;133,637
Nacional;18 Ceuta;General;Índice;2019T2;130,592
Nacional;18 Ceuta;General;Índice;2019T1;128,575
Nacional;18 Ceuta;General;Índice;2018T4;125,311
Nacional;18 Ceuta;General;Índice;2018T3;122,940
Nacional;18 Ceuta;General;Índice;2018T2;121,003
Nacional;18 Ceuta;General;Índice;2018T1;117,811
Nacional;18 Ceuta;General;Índice;2017T4;114,842
Nacional;18 Ceuta;General;Índice;2017T3;112,918
Nacional;18 Ceuta;General;Índice;2017T2;111,457
Nacional;18 Ceuta;General;Índice;2017T1;109,787
Nacional;19 Melilla;General;Índice;2019T4;126,218
Nacional;19 Melilla;General;Índice;2019T3;127,460
Nacional;19 Melilla;General;Índice;2019T2;124,154
Nacional;19 Melilla;General;Índice;2019T1;125,310
Nacional;19 Melilla;General;Índice;2018T4;122,196
Nacional;19 Melilla;General;Índice;2018T3;120,965
Nacional;19 Melilla;General;Índice;2018T2;119,341
Nacional;19 Melilla;General;Índice;2018T1;115,546
Nacional;19 Melilla;General;Índice;2017T4;113,620
Nacional;19 Melilla;General;Índice;2017T3;110,681
Nacional;19 Melilla;General;Índice;2017T2;110,490
Nacional;19 Melilla;General;Índice;2017T1;108,707
